time,x_est,y_est,z_est,vx_est,vy_est,vz_est
2024-05-23 13:00:00,2565.5,14312.0,3923.5,198993.0439453125,1431402.0546875,-294481.712890625
2024-05-23 13:30:00,1313.703125,3749.125,-5681.375,-27417.1990814209,-87950.45776367188,-82561.98156738281
2024-05-23 14:00:00,885.0,6360.0,-4391.0,499267.271484375,1438697.2734375,-259845.005859375
2024-05-23 14:30:00,1469.125,3791.0,11458.0,93739.66638183594,407435.2919921875,556382.17578125
2024-05-23 15:00:00,4165.5,5134.0,-2698.0,19267.088989257812,96400.189453125,102056.40576171875
2024-05-23 15:30:00,-6242.0,-5289.0,3962.0,-199497.513671875,-230569.0654296875,941781.046875
2024-05-23 16:00:00,-153.40625,-425.9375,3940.0,79127.82455444336,49871.24890136719,-339320.66796875
2024-05-23 16:30:00,-7636.0,-34912.0,168064.0,-1644389.765625,-4509704.828125,20386758.875
2024-05-23 17:00:00,-4771.728984832764,-1064.8570098876953,-4806.491470336914,-51691.27153928019,-12959.697367958724,54241.111469730735
2024-05-23 17:30:00,-12312.0,-2850.5,10216.0,-1137301.4921875,-259584.5869140625,479563.5517578125
2024-05-23 18:00:00,6589.25,-7.265625,-842.4375,-34812.764221191406,-7910.940765380859,-100287.5209350586
2024-05-23 18:30:00,-13644.0,724.890625,-1761.0,-1299522.19140625,10546.841270446777,538802.603515625
2024-05-23 19:00:00,-3324.25,735.8125,5809.9375,127037.86694335938,-18744.93878173828,71201.28674316406
2024-05-23 19:30:00,-8124.0,548.0,7846.0,-1708185.859375,374254.904296875,721734.23828125
2024-05-23 20:00:00,-2688.0,1215.5625,-7185.25,-226109.21728515625,47999.39505004883,-47423.150634765625
2024-05-23 20:30:00,-11166.0,6160.0,-2802.0,-781711.078125,342655.724609375,-796204.603515625
2024-05-23 21:00:00,4761.5,-4736.8125,3412.625,82299.60400390625,-57349.216552734375,-14762.93896484375
2024-05-23 21:30:00,431.0625,-5.90625,-12942.0,-33170.71765136719,47312.852966308594,-732610.81640625
2024-05-23 22:00:00,-3133.8125,5368.9423828125,1196.5,28915.727661132812,-26118.267451286316,-116694.40966796875
2024-05-23 22:30:00,7324.0,-14364.0,-2782.0,685201.728515625,-1189724.65625,-931674.771484375
2024-05-23 23:00:00,674.8125,-1565.3125,-6420.6875,-33206.40612792969,97979.28503417969,-3663.8923950195312
2024-05-23 23:30:00,3290.0,-3024.0,-17212.0,506913.828125,-1179962.5546875,-2107167.5078125
2024-05-24 00:00:00,-129.3125,-3885.75,5358.375,16910.914794921875,-80174.00610351562,-84532.94580078125
2024-05-24 00:30:00,-726.875,-18880.0,-3272.0,-53018.73547363281,-1766471.60546875,264773.7431640625
2024-05-24 01:00:00,1832.673828125,6683.6875,-794.1875,4558.744272232056,25383.121032714844,85087.74639892578
2024-05-24 01:30:00,-3362.0,-10108.0,9606.0,-301931.1357421875,-1063925.54296875,348591.4462890625
2024-05-24 02:00:00,-2510.9375,-4917.25,-4899.875,6939.048583984375,-9412.162841796875,-87739.27941894531
2024-05-24 02:30:00,952.0,-1002.0,1257.0,-343475.90234375,-687662.767578125,539870.8564453125
2024-05-24 03:00:00,1158912.0,-1220608.0,-885760.0,139100361.5,-146516437.0,-107127654.75
2024-05-24 03:30:00,-4777.704681396484,-3796.1300048828125,-3121.0362548828125,26806.68238413334,21896.850839793682,-67818.89870776236
2024-05-24 04:00:00,4525.125,2284.75,4646.0,11533.228332519531,-1580.3172607421875,1126813.7578125
2024-05-24 04:30:00,9634.0,5062.0,1884.0,925159.0234375,473590.732421875,-553872.171875
2024-05-24 05:00:00,-7582.75,-2323.75,-2097.5,-117795.3017578125,-64246.883544921875,-160869.6396484375
2024-05-24 05:30:00,7070.0,1163.5,-2214.0,423218.759765625,117628.5830078125,442500.54296875
2024-05-24 06:00:00,-383.0,-361.5,11234.0,-510131.34375,-73071.19848632812,667281.181640625
2024-05-24 06:30:00,-6949.5625,803.875,3187.0,-27358.511657714844,-18915.1806640625,250693.115234375
2024-05-24 07:00:00,3062.75,-1031.9375,-11984.0,164726.31811523438,-30739.800842285156,-642410.03125
2024-05-24 07:30:00,5333.5,-1955.5,3396.0,49754.1875,-13341.074096679688,-124321.96337890625
2024-05-24 08:00:00,-2592.0,2315.5,-7612.0,328099.5498046875,-113921.68408203125,-1257926.24609375
2024-05-24 08:30:00,-4047.0,3245.0,-11446.0,-462426.423828125,419281.7734375,-548159.947265625
2024-05-24 09:00:00,3363.5,-3418.25,2499.5,-134506.13720703125,112181.07568359375,-44205.949951171875
2024-05-24 09:30:00,-2133.0,3505.5,-19000.0,104427.4716796875,-96025.5361328125,-2812210.53125
2024-05-24 10:00:00,-928.8125,1008.46875,-7007.6875,29082.722106933594,-52505.60134887695,-45387.23974609375
2024-05-24 10:30:00,-1661.0,-1585.0,-13324.0,-511016.013671875,562975.548828125,-1730337.84765625
2024-05-24 11:00:00,-1140.375,3984.875,4072.0,-50805.4560546875,21602.66943359375,-192365.4775390625
2024-05-24 11:30:00,-6128.0,22128.0,-13524.0,-651251.8515625,2237740.8671875,-915066.86328125
2024-05-24 12:00:00,-112.4375,-6839.50390625,-88.125,-1809.1426000595093,-74.42398071289062,80760.13536071777
2024-05-24 12:30:00,857.75,12724.0,6629.25,30500.154357910156,1270634.2109375,15528.480590820312
2024-05-24 13:00:00,1008.32177734375,4429.28125,-5618.75,-14541.414063930511,-51947.747970581055,-105272.99182128906
2024-05-24 13:30:00,-424.5,3992.0,-2095.03125,262874.0009765625,1178871.54296875,55854.29968261719
2024-05-24 14:00:00,443.375,3915.0,53344.0,-2124.2781982421875,450525.8173828125,5581091.328125
2024-05-24 14:30:00,3426.4313049316406,4588.2763671875,-3763.267578125,-25042.67964822054,-33355.100249290466,-62982.8496837616
2024-05-24 15:00:00,-1774.0,-531.0,4524.0,273145.802734375,378672.31640625,1043629.65234375
2024-05-24 15:30:00,-46272.0,-14456.0,52384.0,-5432358.984375,-1599189.90625,5481544.84375
2024-05-24 16:00:00,5660.5517578125,3237.6202392578125,-2104.1148071289062,-19822.63828277588,-12509.640684247017,-72545.75771313906
2024-05-24 16:30:00,-8748.0,-3958.0,2678.0,-574762.11328125,-318201.0498046875,979156.916015625
2024-05-24 17:00:00,-1238.5,-349.75,4728.5,218019.49267578125,85205.74047851562,-159898.72216796875
2024-05-24 17:30:00,-28344.0,-9156.0,60464.0,-4220382.34375,-1192798.328125,7214450.671875
2024-05-24 18:00:00,-3107.93408203125,348.439453125,-6101.657958984375,-67759.88565158844,2039.5212976932526,34657.52181482315
2024-05-24 18:30:00,-17536.0,1889.0,-3102.0,-1538845.30859375,170975.08544921875,-969842.96484375
2024-05-24 19:00:00,6560.8125,-1955.9765625,1657.625,37715.42401123047,-8539.222244262695,-61565.248474121094
2024-05-24 19:30:00,-7140.0,2630.5,-12422.0,-789052.10546875,245256.04833984375,-670379.908203125
2024-05-24 20:00:00,-5440.0,2939.125,3782.9375,-36291.255126953125,5347.4114990234375,29849.509765625
2024-05-24 20:30:00,2430.0,-2723.0,-3522.0,-230742.6484375,115685.8359375,-882738.2734375
2024-05-24 21:00:00,22960.0,-25232.0,6736.0,2637221.34375,-2959089.6484375,1623320.15625
2024-05-24 21:30:00,-3871.84765625,5116.56640625,2415.884765625,16068.548583984375,-19991.7905960083,70255.84476852417
2024-05-24 22:00:00,4283.0,-7231.0,-3566.0,280149.4658203125,-384998.2333984375,-1053992.609375
2024-05-24 22:30:00,743.5,-1418.0,-3700.0,-68561.14135742188,138232.18872070312,306181.662109375
2024-05-24 23:00:00,47568.0,-87200.0,-91680.0,5906006.0,-11264594.5625,-11003784.53125
2024-05-24 23:30:00,86.9427490234375,-3459.8500213623047,5899.857048034668,6130.549333721399,-65477.24034918845,-38388.79735414684
2024-05-26 00:00:00,512.0,8192.0,0.0,43865.640625,-1637490.75,820464.125
2024-05-26 00:30:00,-861.75,-6156.0,6685.312215566635,-49987.33312988281,-652822.017578125,-15637.464307911578
2024-05-26 01:00:00,-2010.875,-8861.0,-4841.75,-47252.975341796875,-386076.8642578125,-149750.38623046875
2024-05-26 01:30:00,2685.671875,5190.625,-1541.0,12034.576782226562,11280.277465820312,275788.04150390625
2024-05-26 02:00:00,-4962.0,-9000.0,18032.0,-633609.375,-1208533.14453125,1350990.8046875
2024-05-26 02:30:00,-4139.28125,-5069.71875,-2409.5625,7488.827392578125,4805.02001953125,-61525.05111694336
2024-05-26 03:00:00,6032.0,5848.0,2934.0,306822.3193359375,361322.8505859375,979002.353515625
2024-05-26 03:30:00,602.75,467.75,3616.0,-189285.96337890625,-167306.1962890625,-315180.9013671875
2024-05-26 04:00:00,66592.0,53280.0,204928.0,8725000.875,6770810.5,24603906.75
2024-05-26 04:30:00,3365.9578552246094,891.768180847168,-5906.536949157715,62009.31246294081,20997.875001594424,38528.79993914813
2024-05-26 05:00:00,16972.0,4554.0,-456.0,1523841.4140625,406261.0166015625,-685057.947265625
2024-05-26 05:30:00,-6958.125,-512.828125,1168.74609375,-39647.50378417969,-6688.556930541992,-72982.2334060669
2024-05-26 06:00:00,9198.0,142.5,-10763.0,967010.931640625,61372.4306640625,-477920.556640625
2024-05-26 06:30:00,5879.0,-772.6015625,4415.03125,32228.692138671875,9229.531963348389,64244.36636352539
2024-05-26 07:00:00,-1268.0,1470.5,-2430.0,518158.740234375,-60645.869140625,-709979.76171875
2024-05-26 07:30:00,-196224.0,227072.0,-16272.0,-23457130.4375,27249446.8125,-1131397.44921875
2024-05-26 08:00:00,5289.27770614624,-3323.444564819336,2802.668810248375,-26878.950203618035,16086.778352957219,69494.17999557097
2024-05-26 08:30:00,-5043.0,4339.0,-4380.0,-187677.9111328125,128121.81884765625,-1118702.19140625
2024-05-26 09:00:00,-3242.5,2722.0,-2122.0,-162891.9501953125,127806.91552734375,514787.103515625
2024-05-26 09:30:00,3726.28125,-5491.125,40064.0,-20617.25961303711,19645.347564697266,4759246.203125
2024-05-26 10:00:00,-1459.345703125,3512.6767578125,5696.41015625,-27243.87106704712,56512.41294670105,-40528.42961502075
2024-05-26 10:30:00,-6640.0,15848.0,-2054.0,-604462.15625,1446518.30078125,415360.0283203125
2024-05-26 11:00:00,1406.65625,-6884.3125,-727.78125,10886.094146728516,-34164.43981933594,85890.94577026367
2024-05-26 11:30:00,-1510.0,10290.0,9165.0,-204099.43505859375,1048780.515625,297354.2119140625
2024-05-26 12:00:00,16.8125,5528.625,-5002.625,-11345.308013916016,10743.0546875,-94116.17077636719
2024-05-26 12:30:00,-1318.046875,380.0,973.0,-4461.751449584961,761766.1171875,499223.4580078125
2024-05-26 13:00:00,-1447424.0,417664.0,-2098176.0,-173745567.5,50170815.5,-252610404.0
2024-05-26 13:30:00,2542.5645141601562,5515.491226196289,-3176.9227294921875,-14360.19452610612,-32169.838527306914,-67506.78214633465
2024-05-26 14:00:00,-2894.625,-3812.0,4680.0,5771.9102783203125,32486.62646484375,1125621.8125
2024-05-26 14:30:00,-7590.0,-10332.0,2405.0,-769620.015625,-1021527.43359375,-493570.470703125
2024-05-26 15:00:00,5357.625,4968.75,-1836.625,33047.34118652344,48417.50732421875,-122013.94555664062
2024-05-26 15:30:00,-6959.0,-5226.0,-1001.0,-460024.3779296875,-412329.431640625,584117.4765625
2024-05-26 16:00:00,-27.0,391.5,7259.5,392201.41796875,279849.783203125,186216.39208984375
2024-05-26 16:30:00,6367.0625,3859.0,15964.0,-9168.245544433594,202340.36181640625,1791925.0546875
2024-05-26 17:00:00,-2242.625,-35.8125,-6155.0,-38824.424560546875,5423.617919921875,54921.355895996094
2024-05-26 17:30:00,-18644.0,-751.0625,-10900.0,-1616021.76171875,-22193.71807861328,-1845711.61328125
2024-05-26 18:00:00,6434.109375,-543.702392578125,2298.96875,21799.285194396973,-3168.8461401462555,-61547.99169921875
2024-05-26 18:30:00,-4710.0,793.625,-14944.0,-564766.634765625,56576.42443847656,-968050.482421875
2024-05-26 19:00:00,-6013.0,1827.296875,2945.25,-9025.463745117188,-3634.130889892578,2145.286865234375
2024-05-26 19:30:00,5797.75,-2928.75,-4568.0,136650.12280273438,-50257.544677734375,-1074377.5234375
2024-05-26 20:00:00,3758.0,-1711.0,-2479.0,253856.748046875,-117990.39794921875,500190.28125
2024-05-26 20:30:00,5316.0,-376.0,36952.0,1254465.1796875,-576064.66796875,4294871.015625
2024-05-26 21:00:00,2709.630859375,-3488.0718994140625,5248.625,38227.13395500183,-44698.192284464836,-46523.165283203125
2024-05-26 21:30:00,9380.0,-11976.0,-6761.5,866514.5703125,-1107801.375,-99228.77172851562
2024-05-26 22:00:00,-3016.8203125,6202.21875,195.375,-2383.745277404785,5541.819625854492,106554.43951416016
2024-05-26 22:30:00,4840.0,-11462.0,5392.25,527564.1171875,-1106883.109375,-130227.3798828125
2024-05-26 23:00:00,1025.140625,-4214.78125,-5775.25,-17664.626724243164,70453.4602355957,-117999.39477539062
2024-05-26 23:30:00,2222.0,-3748.0,-3147.5,301758.21875,-1218919.76953125,-78304.0537109375
2024-05-27 00:00:00,7368.0,-14136.0,26536.0,925400.46875,-1645621.09765625,2363609.9453125
2024-05-27 00:30:00,-969.4140625,-5629.8203125,-3813.4140625,9278.088302612305,38297.34358215332,-61546.206802368164
2024-05-27 01:00:00,1336.75,1096.0,4414.0,-75996.22924804688,-487208.083984375,1023678.091796875
2024-05-27 01:30:00,40928.0,34336.0,60784.0,4869844.4375,3953079.15625,6489909.578125
2024-05-27 02:00:00,-3583.0989990234375,-5422.36279296875,-2171.303192138672,12473.529005527496,20674.037840127945,-72282.97107082605
2024-05-27 02:30:00,5893.0,7257.0,2876.0,349207.513671875,511934.4248046875,997606.087890625
2024-05-27 03:00:00,936.25,882.0,4520.5,-151887.80419921875,-167836.31323242188,-188807.51220703125
2024-05-27 03:30:00,26744.0,26848.0,69936.0,3899674.8515625,3674738.9375,8359560.25
2024-05-27 04:00:00,2988.3582763671875,1115.773681640625,-6069.4158935546875,61049.81262230873,28449.029818058014,35299.45438718796
2024-05-27 04:30:00,16512.0,6242.0,-2644.0,1457599.0078125,546047.46484375,-920781.2578125
2024-05-27 05:00:00,-6765.375,-1216.640625,1574.0625,-38055.328186035156,-9738.379150390625,-63279.62109375
2024-05-27 05:30:00,7856.0,914.75,-12146.0,841976.20703125,141605.69873046875,-638029.4140625
2024-05-27 06:00:00,6147.5,-167.625,3892.0625,35385.376220703125,11927.95785522461,35510.964904785156
2024-05-27 06:30:00,-3042.0,1334.96875,-3358.0,305420.69140625,-500.71453857421875,-855721.328125
2024-05-27 07:00:00,-43808.0,18848.0,7996.0,-5128873.28125,2256745.0703125,1775826.75
2024-05-27 07:30:00,5729.580078125,-2808.4951171875,2490.7177734375,-25005.7407207489,11329.183024406433,70719.89984369278
2024-05-27 08:00:00,-6785.0,4390.0,-3772.0,-382374.1083984375,197308.0458984375,-1072816.6640625
2024-05-27 08:30:00,-1552.25,1074.75,-3395.0,87364.97644042969,-69815.57391357422,346457.8720703125
2024-05-27 09:00:00,-104096.0,69952.0,-68240.0,-13030155.875,9022627.78125,-8197943.9375
2024-05-27 09:30:00,-1671.7765369415283,3104.253840446472,5861.060256958008,-34693.431875777314,55358.12171690096,-39117.67664462328
2024-05-27 10:00:00,-8424.0,15528.0,98.0,-757881.732421875,1401855.45703125,648673.42578125
2024-05-27 10:30:00,2108.90625,-6652.375,-1148.376953125,15412.51577758789,-36337.299072265625,74679.3620672226
2024-05-27 11:00:00,-2291.0,9008.0,10671.0,-285243.3857421875,932488.197265625,470067.59765625
2024-05-27 11:30:00,-607.875,5851.5,-4497.734375,-16197.955017089844,27874.825927734375,-65984.30990600586
2024-05-27 12:00:00,-1170.625,-1308.0,2218.0,-64707.236572265625,551720.048828125,683960.046875
2024-05-27 12:30:00,-293952.0,-328960.0,26800.0,-35298392.25,-39384710.375,2396689.6953125
2024-05-27 13:00:00,1997.4680557250977,5891.172966003418,-2876.715902328491,-9637.456729438156,-30413.401014462113,-69142.96703624655
2024-05-27 13:30:00,-2933.875,-5546.75,4392.0,-65460.60095214844,-166214.60205078125,1119774.40234375
2024-05-27 14:00:00,-2381.5,-4660.0,1616.0,-146794.796875,-296174.7744140625,-574750.978515625
2024-05-27 14:30:00,10526.0,16740.0,-19568.0,711865.88671875,1397085.6875,-2289847.671875
2024-05-27 15:00:00,-3084.7734375,-2222.1953125,-5668.390625,-46389.72395324707,-35922.853118896484,44155.217960357666
2024-05-27 15:30:00,-14036.0,-10186.0,2082.0,-1287904.0859375,-931561.765625,-411948.63671875
2024-05-27 16:00:00,6369.3125,2961.375,650.15625,29324.487548828125,17556.927856445312,-85672.37496948242
2024-05-27 16:30:00,-9834.0,-3925.0,-8912.0,-989014.107421875,-448836.0048828125,-265839.66796875
2024-05-27 17:00:00,-5328.75,-1245.3125,5042.0,-3309.015380859375,-11839.681457519531,98420.10180664062
2024-05-27 17:30:00,-276.0,-1414.5,-896.0,-768290.646484375,-186374.9990234375,-481236.36328125
2024-05-27 18:00:00,-169792.0,-868352.0,2236928.0,-20413377.5625,-104224833.0,269274238.0
2024-05-27 18:30:00,-5941.972808837891,1195.2357788085938,3183.2606811523438,34934.17275042087,-6598.189531818032,67437.7509778142
2024-05-27 19:00:00,4351.25,-1931.40625,-4786.0,-40738.11328125,-269.52978515625,-1130712.84375
2024-05-27 19:30:00,11752.0,-4986.0,-3038.0,1170662.3671875,-514467.181640625,421855.4814453125
2024-05-27 20:00:00,-5984.875,4024.875,1918.25,-44355.284912109375,16557.035766601562,130693.07653808594
2024-05-27 20:30:00,6669.0,-5564.0,582.0,500217.2197265625,-348826.7978515625,-628777.08203125
2024-05-27 21:00:00,-608.0,102.0,-6816.5,-387229.87109375,338225.3828125,-126907.16235351562
2024-05-27 21:30:00,-7132.0,6397.0,-19896.0,-422999.4990234375,75155.46240234375,-2264791.1484375
2024-05-27 22:00:00,694.0625,-2348.3125,6256.6875,17950.190063476562,-54750.49026489258,-38721.68933105469
2024-05-27 22:30:00,5307.0,-16980.0,8404.0,428077.7548828125,-1453753.54296875,1554377.66796875
2024-05-27 23:00:00,-971.28515625,6430.1484375,-2332.09375,-3089.328190803528,25682.516567230225,56433.243103027344
2024-05-27 23:30:00,293.25,-4617.0,14694.0,72453.14135742188,-539291.78515625,940300.474609375
2024-05-28 00:00:00,-379.6015625,-6264.625,-2973.375,5735.681594848633,-10423.3515625,3766.86328125
2024-05-28 00:30:00,1503.296875,6195.75,4566.0,16073.403289794922,127294.92114257812,1073098.7734375
2024-05-28 01:00:00,868.5,4327.0,2329.0,66412.6669921875,311534.888671875,-517134.861328125
2024-05-28 01:30:00,-2490.875,-3132.0,-33424.0,74052.1396484375,345609.9619140625,-3861420.78125
2024-05-28 02:00:00,2779.19921875,3453.072265625,-5256.3359375,33960.88535499573,45727.245641708374,45336.744232177734
2024-05-28 02:30:00,9382.0,11764.0,6790.5,868087.876953125,1086039.80859375,102800.81030273438
2024-05-28 03:00:00,-5330.4609375,-4368.484375,-289.0,-3960.856414794922,-2742.7477416992188,-107692.99475097656
2024-05-28 03:30:00,10032.0,7356.0,-5001.0,950504.205078125,766377.876953125,177759.05029296875
2024-05-28 04:00:00,3786.625,1922.125,5791.75,-71291.77069091797,-38384.183532714844,119426.9228515625
2024-05-28 04:30:00,3436.0,3156.0,3472.5,1155134.40234375,591933.322265625,126902.75244140625
2024-05-28 05:00:00,10014.0,8006.0,-20704.0,1137233.6328125,988280.361328125,-1661451.64453125
2024-05-28 05:30:00,5726.296875,390.75,3802.5625,-34710.531677246094,4001.3683471679688,59206.15040588379
2024-05-28 06:00:00,-1572.0,1058.25,-4458.0,472454.46484375,40155.459716796875,-1020472.9609375
2024-05-28 06:30:00,-42608.0,28024.0,-52096.0,-4946560.359375,3362000.1640625,-5441309.84375
2024-05-28 07:00:00,6095.47607421875,-2227.7213134765625,2182.4219970703125,-23350.888330698013,7489.530235290527,72249.53708672523
2024-05-28 07:30:00,-8423.0,4057.0,-2990.0,-573508.73828125,219257.54296875,-1004575.25
2024-05-28 08:00:00,-1116.0,713.75,-4545.5,188271.7734375,-104121.83666992188,191378.564453125
2024-05-28 08:30:00,-32160.0,19048.0,-67056.0,-4461003.9375,2852335.6953125,-8015004.28125
2024-05-28 09:00:00,-1810.606201171875,2687.5618896484375,6022.97998046875,-41722.70477390289,52718.059683561325,-35970.864173054695
2024-05-28 09:30:00,-10002.0,14720.0,2272.0,-884164.4921875,1309091.828125,883460.70703125
2024-05-28 10:00:00,2754.4375,-6309.8125,-1546.6875,18358.306671142578,-34695.66271972656,65014.61831665039
2024-05-28 10:30:00,-2750.0,7540.0,12022.0,-335881.744140625,793652.125,626009.09375
2024-05-28 11:00:00,-1258.125,5982.75,-3985.375,-19946.16387939453,31685.847412109375,-37521.27276611328
2024-05-28 11:30:00,-667.5,-2953.0,3178.0,-78971.61108398438,337655.6494140625,832692.373046875
2024-05-28 12:00:00,-14296.0,-64848.0,-9408.0,-1740657.2578125,-7661342.4375,-1943546.796875
2024-05-28 12:30:00,1396.4671020507812,6196.783935546875,-2574.55224609375,-5452.9078052043915,-27902.064983844757,-70550.50221896172
2024-05-28 13:00:00,-2613.25,-7220.0,3872.0,-91699.89819335938,-366651.86328125,1084044.16796875
2024-05-28 13:30:00,-795.09765625,-2083.328125,2889.0,32582.639671325684,58398.13740539551,-406831.8447265625
2024-05-28 14:00:00,-53488.0,-145088.0,12244.0,-6902649.5,-18083885.1875,1488308.5546875
2024-05-28 14:30:00,-2658.141742706299,-2370.405693054199,-5859.031984329224,-45563.89796495065,-46262.98800328374,39413.70527742803
2024-05-28 15:00:00,-13024.0,-11686.0,150.0,-1175235.90625,-1051571.25390625,-619456.6015625
2024-05-28 15:30:00,5996.8125,3605.0,1052.23828125,31915.052734375,23729.31085205078,-76022.20932006836
2024-05-28 16:00:00,-8432.0,-4432.0,-10355.0,-859744.47265625,-505269.0341796875,-430904.201171875
2024-05-28 16:30:00,-5517.5,-1932.875,4561.15625,-21370.10791015625,-21377.562744140625,72482.18371582031
2024-05-28 17:00:00,1374.0,-898.0,-2126.0,-546108.259765625,-198981.39013671875,-663564.6171875
2024-05-28 17:30:00,459904.0,-300288.0,-51072.0,55120984.375,-36076041.875,-5307517.046875
2024-05-28 18:00:00,-6179.855438232422,578.7438507080078,2889.064109802246,32199.857074953616,-2387.5019543021917,69052.41944963206
2024-05-28 18:30:00,6034.25,-1570.5,-4508.0,166559.2255859375,-24199.02947998047,-1125783.7734375
2024-05-28 19:00:00,5291.0,-1289.5,-1900.0,353357.6806640625,-83061.24145507812,545584.712890625
2024-05-28 19:30:00,-14252.0,5277.5,17180.0,-987750.6875,238685.201171875,2001662.21484375
2024-05-28 20:00:00,2866.0,-2495.296875,5615.45703125,39179.774810791016,-34220.10282897949,-44626.78290939331
2024-05-28 20:30:00,13348.0,-11516.0,-2209.0,1231698.76953125,-1068563.08203125,403701.958984375
2024-05-28 21:00:00,-4345.5625,5505.0625,-636.0,-22137.789794921875,22960.6875,85406.80010986328
2024-05-28 21:30:00,6164.0,-8764.0,8843.0,670545.12109375,-865525.20703125,261386.015625
2024-05-28 22:00:00,2413.5625,-4829.625,-5119.125,10368.87744140625,2398.487548828125,-98792.76867675781
2024-05-28 22:30:00,1564.0,-178.0,615.0,374653.255859375,-734958.138671875,445660.6259765625
2024-05-28 23:00:00,-841472.0,95296.0,-2281984.0,-100938961.75,11413943.15625,-274665275.0
2024-05-28 23:30:00,215.011962890625,-6022.793972015381,-3264.552978515625,-1670.6766094565392,36164.782183365896,-66986.95725297928
2024-05-29 00:00:00,892.265625,4247.5,4720.0,11666.368240356445,-94891.2783203125,1121568.1875
2024-05-29 00:30:00,3141.0,16152.0,3897.0,352062.7607421875,1690833.0546875,-318249.5439453125
2024-05-29 01:00:00,-2469.84375,-6407.625,-1707.4375,626.4490966796875,-6428.416442871094,-94591.14227294922
2024-05-29 01:30:00,4446.0,9138.0,294.0,290552.84765625,726803.244140625,733068.330078125
2024-05-29 02:00:00,786.5,855.0,5878.4375,-147635.94482421875,-275268.52880859375,13855.43359375
2024-05-29 02:30:00,3702.0,4390.0,30544.0,1018395.09375,1109417.41015625,3553745.5078125
2024-05-29 03:00:00,2228.109375,1365.609375,-6303.625,57106.570499420166,44284.984436035156,33671.08428955078
2024-05-29 03:30:00,14708.0,9178.0,-6844.0,1247576.05859375,764755.150390625,-1368224.38671875
2024-05-29 04:00:00,-6086.078125,-2467.59375,2270.5625,-28028.59600830078,-11460.010757446289,-53794.748107910156
2024-05-29 04:30:00,4700.0,1466.0,-14390.0,534596.994140625,207010.259765625,-901609.841796875
2024-05-29 05:00:00,6207.375,1093.5,2989.375,13615.085815429688,9850.396179199219,-3541.52099609375
2024-05-29 05:30:00,-6387.0,28.875,-4492.0,-123824.9111328125,-13369.617919921875,-1055849.84375
2024-05-29 06:00:00,-4234.0,-165.1484375,-2198.0,-304338.349609375,-7544.93692779541,536941.724609375
2024-05-29 06:30:00,4148.5,-1684.875,39632.0,-289706.9140625,-6512.957763671875,4604692.6875
2024-05-29 07:00:00,-4054.01171875,1923.07958984375,5177.27734375,-52446.42423915863,22563.930915355682,-47933.59044647217
2024-05-29 07:30:00,-13512.0,6332.0,-7340.5,-1251351.94921875,588295.607421875,-162550.85791015625
2024-05-29 08:00:00,5452.59765625,-4160.05078125,302.4375,-534.8065509796143,-1185.0995244979858,107059.67578125
2024-05-29 08:30:00,-9654.0,8208.0,4867.5,-981456.06640625,760959.76171875,-188909.4306640625
2024-05-29 09:00:00,-2696.9375,3178.65625,-5818.25,56222.61462402344,-62622.39636230469,-114233.31005859375
2024-05-29 09:30:00,-4016.0,2782.0,-3844.5,-862106.66015625,1008507.765625,-173725.1708984375
2024-05-29 10:00:00,-8812.0,7198.0,16616.0,-1066632.50390625,788515.88671875,1173552.23046875
2024-05-29 10:30:00,-1770.03125,5500.1875,-3870.234375,-4419.162841796875,-27881.501953125,-57249.197814941406
2024-05-29 11:00:00,-702.5,-1809.0,4098.0,-153203.40185546875,449310.544921875,975391.1640625
2024-05-29 11:30:00,-24488.0,-64544.0,57648.0,-2976472.296875,-7588811.828125,6109675.796875
2024-05-29 12:00:00,749.8707885742188,6421.543029785156,-2272.0438842773438,-1971.8161638975143,-25142.210218548775,-71913.36119353771
2024-05-29 12:30:00,-1953.875,-8739.0,3154.0,-74181.09326171875,-557224.515625,1023194.759765625
2024-05-29 13:00:00,-427.9375,-1275.75,4172.5,56842.31414794922,199835.869140625,-236283.7119140625
2024-05-29 13:30:00,-17040.0,-55072.0,85920.0,-2456450.4140625,-7324343.609375,10294498.09375
2024-05-29 14:00:00,-2221.6436767578125,-2416.361572265625,-6020.066696166992,-41367.94934722781,-52380.049706578255,36299.46544153988
2024-05-29 14:30:00,-11902.0,-13040.0,-1958.0,-1058612.63671875,-1154267.6171875,-847133.23828125
2024-05-29 15:00:00,5518.65625,4160.6875,1448.484375,29879.448852539062,26529.227783203125,-66071.26449584961
2024-05-29 15:30:00,-6948.0,-4607.0,-11722.0,-718525.759765625,-529530.919921875,-588992.814453125
2024-05-29 16:00:00,-5508.875,-2602.375,4056.03125,-26023.920166015625,-26948.9560546875,44278.95202636719
2024-05-29 16:30:00,2854.0,-52.5,-3090.0,-335230.6982421875,-166876.34716796875,-812896.529296875
2024-05-29 17:00:00,80960.0,-1133.5,8724.0,9609013.65625,-187606.3798828125,1865138.9296875
2024-05-29 17:30:00,-6337.0677490234375,-75.47686386108398,2592.484375,28906.76203751564,1147.8265144918114,70483.97454053164
2024-05-29 18:00:00,7579.0,-876.375,-4002.0,365804.4169921875,-4440.575630187988,-1091915.3359375
2024-05-29 18:30:00,2377.8125,-299.84375,-2964.0,-37060.287353515625,15046.223167419434,403460.18359375
